[100%] Built target odrive_system
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/full_scrab_arm.urdf.xacro
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/initial_positions.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/kinematics_ros2.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/moveit.rviz
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/odrive_system.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/ompl_planning.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/ompl_planning_ros2.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/config/sensors_3d.yaml
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/.setup_assistant
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/ament_index/resource_index/package_run_dependencies/scarabarm_moveit
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/ament_index/resource_index/parent_prefix_path/scarabarm_moveit
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/environment/path.sh
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/environment/path.dsv
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/local_setup.bash
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/local_setup.sh
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/local_setup.zsh
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/local_setup.dsv
-- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/package.dsv
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/ament_index/resource_index/packages/scarabarm_moveit
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/scarabarm_moveit
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/cmake/scarabarm_moveitConfig.cmake
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/cmake/scarabarm_moveitConfig-version.cmake
-- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/share/scarabarm_moveit/package.xml
-- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_moveit/lib/libodrive_system.so
