[0.443s] Invoking command in '/home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_odrive:/home/student/scarab_ros2/src/scarabarm_ros2/install/scarabarm_control:/home/student/scarab_ros2/src/scarabarm_ros2/install/gripper_sim_description:/home/student/scarab_ros2/src/scarabarm_ros2/install/Arm_description:/opt/ros/humble /usr/bin/cmake --build /home/student/scarab_ros2/src/scarabarm_ros2/build/odrive_can -- -j8 -l8
[0.687s] [ 10%] Built target odrive_can__rosidl_generator_c
[0.689s] [ 11%] Built target odrive_can__cpp
[0.689s] [ 11%] Built target ament_cmake_python_symlink_odrive_can
[0.690s] [ 31%] Built target odrive_can__rosidl_typesupport_introspection_c
[0.690s] [ 30%] Built target odrive_can__rosidl_typesupport_fastrtps_cpp
[0.690s] [ 46%] Built target odrive_can__rosidl_typesupport_cpp
[0.691s] [ 51%] Built target odrive_can__rosidl_typesupport_introspection_cpp
[0.691s] [ 61%] Built target odrive_can__rosidl_typesupport_c
[0.691s] [ 71%] Built target odrive_can__rosidl_typesupport_fastrtps_c
[0.691s] [ 71%] Built target odrive_can
[0.691s] [ 80%] Built target odrive_can_node
[0.691s] [ 81%] Built target odrive_can__py
[0.692s] [ 90%] Built target odrive_can__rosidl_generator_py
[0.692s] [ 93%] Built target odrive_can__rosidl_typesupport_c__pyext
[0.692s] [ 96%] Built target odrive_can__rosidl_typesupport_introspection_c__pyext
[0.692s] [100%] Built target odrive_can__rosidl_typesupport_fastrtps_c__pyext
[0.772s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/controller_status.h
[0.772s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__functions.h
[0.772s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__struct.h
[0.773s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__type_support.h
[0.773s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__functions.h
[0.773s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__struct.h
[0.773s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__type_support.h
[0.773s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__functions.h
[0.774s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__struct.h
[0.774s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__type_support.h
[0.774s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/o_drive_status.h
[0.775s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/rosidl_generator_c__visibility_control.h
[0.775s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/axis_state.h
[0.775s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__functions.h
[0.775s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__struct.h
[0.776s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__type_support.h
[0.776s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/environment/library_path.sh
[0.777s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/environment/library_path.dsv
[0.777s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__rosidl_typesupport_fastrtps_c.h
[0.777s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__rosidl_typesupport_fastrtps_c.h
[0.777s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__rosidl_typesupport_fastrtps_c.h
[0.777s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.778s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__rosidl_typesupport_fastrtps_c.h
[0.778s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/control_message.hpp
[0.779s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/controller_status.hpp
[0.779s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__builder.hpp
[0.779s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__struct.hpp
[0.779s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__traits.hpp
[0.780s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__type_support.hpp
[0.780s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__builder.hpp
[0.780s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__struct.hpp
[0.780s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__traits.hpp
[0.781s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__type_support.hpp
[0.781s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__builder.hpp
[0.781s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__struct.hpp
[0.782s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__traits.hpp
[0.782s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__type_support.hpp
[0.782s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/o_drive_status.hpp
[0.782s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/rosidl_generator_cpp__visibility_control.hpp
[0.782s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/axis_state.hpp
[0.783s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__builder.hpp
[0.783s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__struct.hpp
[0.783s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__traits.hpp
[0.783s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__type_support.hpp
[0.783s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__rosidl_typesupport_fastrtps_cpp.hpp
[0.783s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.784s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.784s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__rosidl_typesupport_introspection_c.h
[0.784s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__rosidl_typesupport_introspection_c.h
[0.785s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__rosidl_typesupport_introspection_c.h
[0.786s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.786s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__rosidl_typesupport_introspection_c.h
[0.786s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/control_message__rosidl_typesupport_introspection_cpp.hpp
[0.786s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/controller_status__rosidl_typesupport_introspection_cpp.hpp
[0.786s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/msg/detail/o_drive_status__rosidl_typesupport_introspection_cpp.hpp
[0.786s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/include/odrive_can/odrive_can/srv/detail/axis_state__rosidl_typesupport_introspection_cpp.hpp
[0.789s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/environment/pythonpath.sh
[0.789s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/environment/pythonpath.dsv
[0.789s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can-0.0.1-py3.10.egg-info/PKG-INFO
[0.789s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can-0.0.1-py3.10.egg-info/SOURCES.txt
[0.789s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can-0.0.1-py3.10.egg-info/dependency_links.txt
[0.789s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can-0.0.1-py3.10.egg-info/top_level.txt
[0.789s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/__init__.py
[0.789s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/_odrive_can_s.ep.rosidl_typesupport_c.c
[0.790s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/_odrive_can_s.ep.rosidl_typesupport_fastrtps_c.c
[0.790s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/_odrive_can_s.ep.rosidl_typesupport_introspection_c.c
[0.791s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/libodrive_can__rosidl_generator_py.so
[0.791s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/__init__.py
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_control_message.py
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_control_message_s.c
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_controller_status.py
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_controller_status_s.c
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_o_drive_status.py
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg/_o_drive_status_s.c
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/srv/__init__.py
[0.792s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/srv/_axis_state.py
[0.793s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/srv/_axis_state_s.c
[0.793s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.793s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.793s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/odrive_can_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.793s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/msg/ControlMessage.idl
[0.794s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/msg/ControllerStatus.idl
[0.795s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/msg/ODriveStatus.idl
[0.795s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/srv/AxisState.idl
[0.795s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/msg/ControlMessage.msg
[0.795s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/msg/ControllerStatus.msg
[0.795s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/msg/ODriveStatus.msg
[0.795s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/srv/AxisState.srv
[0.795s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/srv/AxisState_Request.msg
[0.795s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/srv/AxisState_Response.msg
[0.797s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/lib/odrive_can/odrive_can_node
[0.797s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/launch/example_launch.yaml
[0.797s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/ament_index/resource_index/package_run_dependencies/odrive_can
[0.797s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/ament_index/resource_index/parent_prefix_path/odrive_can
[0.798s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/environment/ament_prefix_path.sh
[0.798s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/environment/ament_prefix_path.dsv
[0.798s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/environment/path.sh
[0.798s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/environment/path.dsv
[0.798s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/local_setup.bash
[0.798s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/local_setup.sh
[0.798s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/local_setup.zsh
[0.798s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/local_setup.dsv
[0.799s] -- Symlinking: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/package.dsv
[0.808s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/ament_index/resource_index/packages/odrive_can
[0.808s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/rosidl_cmake-extras.cmake
[0.808s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/ament_cmake_export_include_directories-extras.cmake
[0.808s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/ament_cmake_export_libraries-extras.cmake
[0.808s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/ament_cmake_export_targets-extras.cmake
[0.808s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.808s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/ament_cmake_export_dependencies-extras.cmake
[0.809s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.809s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_canConfig.cmake
[0.809s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/odrive_canConfig-version.cmake
[0.809s] -- Up-to-date symlink: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/package.xml
[0.809s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/lib/libodrive_can__rosidl_generator_c.so
[0.809s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/lib/libodrive_can__rosidl_typesupport_fastrtps_c.so
[0.809s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/lib/libodrive_can__rosidl_typesupport_fastrtps_cpp.so
[0.809s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/lib/libodrive_can__rosidl_typesupport_introspection_c.so
[0.809s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/lib/libodrive_can__rosidl_typesupport_c.so
[0.816s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/lib/libodrive_can__rosidl_typesupport_introspection_cpp.so
[0.816s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/lib/libodrive_can__rosidl_typesupport_cpp.so
[0.863s] Listing '/home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can'...
[0.863s] Listing '/home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/msg'...
[0.863s] Listing '/home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/local/lib/python3.10/dist-packages/odrive_can/srv'...
[0.870s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/lib/libodrive_can__rosidl_generator_py.so
[0.870s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_cExport.cmake
[0.870s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_cExport-noconfig.cmake
[0.870s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_typesupport_fastrtps_cExport.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.871s] -- Up-to-date: /home/student/scarab_ros2/src/scarabarm_ros2/install/odrive_can/share/odrive_can/cmake/export_odrive_can__rosidl_generator_cppExport.cmake
